binary_prediction,attack_type_code,attack_type_name
0,0,Normal
0,0,Normal
0,0,Normal
1,0,DoS
0,0,Normal
1,0,Fuzzers
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Exploits
0,0,Normal
1,0,Shellcode
0,0,Normal
1,0,Fuzzers
0,0,Normal
1,0,Fuzzers
0,0,Normal
1,0,DoS
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Analysis
1,0,Reconnaissance
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Exploits
1,0,Fuzzers
1,0,Fuzzers
1,0,Generic
1,0,Fuzzers
1,0,Analysis
1,0,DoS
0,0,Normal
1,0,Fuzzers
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Analysis
1,0,Worms
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Exploits
0,0,Normal
0,0,Normal
1,0,Backdoor
0,0,Normal
0,0,Normal
1,0,Generic
0,0,Normal
1,0,Reconnaissance
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Generic
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Generic
1,0,Worms
1,0,Analysis
0,0,Normal
0,0,Normal
1,0,Shellcode
0,0,Normal
1,0,Exploits
0,0,Normal
0,0,Normal
1,0,Generic
0,0,Normal
0,0,Normal
1,0,Shellcode
1,0,DoS
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,DoS
1,0,DoS
1,0,Worms
0,0,Normal
0,0,Normal
1,0,DoS
1,0,DoS
1,0,Fuzzers
1,0,Shellcode
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Backdoor
0,0,Normal
0,0,Normal
1,0,Exploits
0,0,Normal
0,0,Normal
1,0,Reconnaissance
0,0,Normal
1,0,DoS
1,0,DoS
0,0,Normal
1,0,Worms
0,0,Normal
0,0,Normal
1,0,Exploits
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Exploits
1,0,DoS
0,0,Normal
1,0,Worms
1,0,Shellcode
1,0,Analysis
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Generic
0,0,Normal
0,0,Normal
1,0,Analysis
1,0,Worms
1,0,Exploits
0,0,Normal
0,0,Normal
1,0,Reconnaissance
0,0,Normal
0,0,Normal
1,0,Generic
1,0,Shellcode
0,0,Normal
1,0,Reconnaissance
1,0,DoS
0,0,Normal
0,0,Normal
1,0,Worms
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Analysis
1,0,Exploits
0,0,Normal
1,0,Analysis
0,0,Normal
0,0,Normal
1,0,Worms
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,DoS
1,0,DoS
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Generic
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Worms
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,DoS
1,0,Worms
1,0,Shellcode
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Shellcode
0,0,Normal
1,0,Backdoor
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Worms
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Worms
0,0,Normal
1,0,Worms
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Backdoor
0,0,Normal
1,0,Generic
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Generic
0,0,Normal
1,0,Analysis
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Fuzzers
0,0,Normal
1,0,Reconnaissance
1,0,DoS
1,0,Analysis
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Generic
0,0,Normal
1,0,DoS
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Generic
0,0,Normal
1,0,DoS
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Shellcode
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Backdoor
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Worms
0,0,Normal
1,0,Backdoor
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Exploits
1,0,Reconnaissance
0,0,Normal
1,0,DoS
0,0,Normal
0,0,Normal
1,0,DoS
1,0,Analysis
0,0,Normal
0,0,Normal
1,0,Worms
0,0,Normal
0,0,Normal
0,0,Normal
1,0,DoS
1,0,Worms
0,0,Normal
1,0,Fuzzers
1,0,Worms
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Exploits
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Reconnaissance
0,0,Normal
1,0,Worms
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Fuzzers
0,0,Normal
1,0,Backdoor
0,0,Normal
1,0,Shellcode
0,0,Normal
0,0,Normal
1,0,Analysis
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Worms
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Analysis
1,0,Generic
1,0,Shellcode
0,0,Normal
1,0,Exploits
0,0,Normal
1,0,Exploits
0,0,Normal
0,0,Normal
0,0,Normal
1,0,DoS
0,0,Normal
1,0,DoS
0,0,Normal
1,0,Shellcode
1,0,Backdoor
0,0,Normal
1,0,Shellcode
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Worms
1,0,Reconnaissance
1,0,Reconnaissance
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Generic
0,0,Normal
0,0,Normal
1,0,Backdoor
0,0,Normal
1,0,Worms
0,0,Normal
1,0,Analysis
1,0,Fuzzers
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Shellcode
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Analysis
0,0,Normal
0,0,Normal
1,0,Generic
1,0,Backdoor
0,0,Normal
1,0,DoS
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Backdoor
1,0,Generic
0,0,Normal
0,0,Normal
1,0,Reconnaissance
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Shellcode
0,0,Normal
0,0,Normal
1,0,Shellcode
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Worms
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Generic
1,0,Worms
0,0,Normal
1,0,Fuzzers
1,0,Exploits
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Backdoor
1,0,Reconnaissance
1,0,Shellcode
0,0,Normal
0,0,Normal
1,0,Exploits
1,0,DoS
1,0,Reconnaissance
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Generic
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Shellcode
0,0,Normal
1,0,Backdoor
1,0,Analysis
1,0,Worms
0,0,Normal
0,0,Normal
1,0,DoS
0,0,Normal
0,0,Normal
0,0,Normal
1,0,DoS
1,0,Backdoor
0,0,Normal
1,0,Shellcode
1,0,Generic
0,0,Normal
0,0,Normal
1,0,Analysis
0,0,Normal
1,0,Worms
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Reconnaissance
1,0,Analysis
1,0,Reconnaissance
1,0,Backdoor
0,0,Normal
0,0,Normal
1,0,Shellcode
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Reconnaissance
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Backdoor
1,0,Backdoor
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Fuzzers
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Exploits
1,0,Analysis
0,0,Normal
1,0,Exploits
1,0,Analysis
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Reconnaissance
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,DoS
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Backdoor
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,DoS
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Generic
0,0,Normal
0,0,Normal
1,0,Shellcode
1,0,Backdoor
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Analysis
0,0,Normal
1,0,Analysis
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Worms
0,0,Normal
1,0,Generic
0,0,Normal
1,0,Analysis
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Exploits
1,0,Reconnaissance
0,0,Normal
0,0,Normal
1,0,Generic
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Fuzzers
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Analysis
1,0,Exploits
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Fuzzers
1,0,Reconnaissance
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Shellcode
0,0,Normal
1,0,DoS
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Worms
0,0,Normal
0,0,Normal
1,0,Worms
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Fuzzers
0,0,Normal
1,0,Exploits
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Analysis
1,0,Worms
0,0,Normal
1,0,DoS
0,0,Normal
0,0,Normal
1,0,Generic
0,0,Normal
0,0,Normal
1,0,Analysis
1,0,Reconnaissance
0,0,Normal
0,0,Normal
1,0,Generic
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Exploits
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Worms
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Shellcode
0,0,Normal
0,0,Normal
1,0,DoS
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Fuzzers
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Shellcode
1,0,Shellcode
1,0,Fuzzers
1,0,Fuzzers
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Backdoor
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Generic
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Reconnaissance
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Shellcode
0,0,Normal
0,0,Normal
1,0,Analysis
0,0,Normal
1,0,Shellcode
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Generic
0,0,Normal
1,0,Exploits
1,0,Reconnaissance
0,0,Normal
0,0,Normal
1,0,DoS
1,0,Shellcode
1,0,Reconnaissance
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,DoS
0,0,Normal
1,0,Analysis
0,0,Normal
1,0,Analysis
0,0,Normal
1,0,Exploits
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Analysis
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Analysis
0,0,Normal
1,0,Worms
0,0,Normal
1,0,Exploits
1,0,Backdoor
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,DoS
1,0,Reconnaissance
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Exploits
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Fuzzers
0,0,Normal
1,0,Generic
1,0,Shellcode
0,0,Normal
0,0,Normal
1,0,Analysis
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Fuzzers
0,0,Normal
1,0,DoS
0,0,Normal
1,0,Worms
0,0,Normal
1,0,Analysis
1,0,Reconnaissance
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Exploits
0,0,Normal
0,0,Normal
1,0,Reconnaissance
1,0,Worms
0,0,Normal
1,0,Analysis
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Generic
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Fuzzers
0,0,Normal
1,0,Generic
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Exploits
0,0,Normal
1,0,Fuzzers
1,0,DoS
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Shellcode
0,0,Normal
0,0,Normal
1,0,Backdoor
0,0,Normal
0,0,Normal
1,0,Exploits
0,0,Normal
1,0,Shellcode
1,0,Generic
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Shellcode
0,0,Normal
1,0,Generic
1,0,Shellcode
0,0,Normal
1,0,Reconnaissance
0,0,Normal
1,0,Generic
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Analysis
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Generic
1,0,Exploits
0,0,Normal
1,0,Shellcode
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Shellcode
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,DoS
0,0,Normal
0,0,Normal
1,0,DoS
0,0,Normal
1,0,DoS
1,0,Exploits
0,0,Normal
0,0,Normal
1,0,Reconnaissance
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Reconnaissance
0,0,Normal
1,0,Fuzzers
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Analysis
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Backdoor
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,DoS
0,0,Normal
1,0,Analysis
1,0,Analysis
0,0,Normal
0,0,Normal
1,0,Analysis
0,0,Normal
1,0,Worms
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Shellcode
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,DoS
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,DoS
1,0,Worms
1,0,DoS
1,0,Analysis
1,0,Fuzzers
0,0,Normal
1,0,Exploits
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Reconnaissance
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Reconnaissance
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Shellcode
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Worms
0,0,Normal
0,0,Normal
1,0,DoS
0,0,Normal
0,0,Normal
1,0,DoS
0,0,Normal
0,0,Normal
1,0,Generic
0,0,Normal
0,0,Normal
1,0,Backdoor
1,0,Worms
1,0,Analysis
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Reconnaissance
1,0,Worms
1,0,Fuzzers
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Analysis
0,0,Normal
1,0,Worms
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Worms
0,0,Normal
0,0,Normal
1,0,Reconnaissance
0,0,Normal
1,0,Shellcode
1,0,DoS
0,0,Normal
0,0,Normal
1,0,DoS
1,0,Shellcode
0,0,Normal
0,0,Normal
1,0,Fuzzers
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Analysis
0,0,Normal
1,0,DoS
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Backdoor
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Reconnaissance
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Exploits
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Fuzzers
0,0,Normal
1,0,Fuzzers
0,0,Normal
0,0,Normal
1,0,DoS
1,0,Generic
1,0,Shellcode
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Analysis
0,0,Normal
0,0,Normal
1,0,Shellcode
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Reconnaissance
0,0,Normal
0,0,Normal
1,0,Generic
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Reconnaissance
0,0,Normal
1,0,Fuzzers
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Exploits
0,0,Normal
0,0,Normal
1,0,Generic
1,0,Analysis
1,0,Worms
0,0,Normal
0,0,Normal
1,0,Shellcode
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Reconnaissance
0,0,Normal
1,0,Shellcode
1,0,Fuzzers
1,0,Analysis
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Generic
0,0,Normal
0,0,Normal
1,0,Worms
0,0,Normal
0,0,Normal
1,0,Analysis
1,0,Analysis
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Analysis
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Backdoor
1,0,Analysis
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,DoS
0,0,Normal
0,0,Normal
1,0,Worms
0,0,Normal
0,0,Normal
1,0,Worms
1,0,DoS
0,0,Normal
1,0,DoS
1,0,Generic
1,0,DoS
0,0,Normal
1,0,DoS
0,0,Normal
0,0,Normal
1,0,Backdoor
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Exploits
0,0,Normal
1,0,Generic
0,0,Normal
1,0,Generic
0,0,Normal
0,0,Normal
1,0,Fuzzers
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Shellcode
1,0,Shellcode
0,0,Normal
1,0,Worms
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Backdoor
0,0,Normal
0,0,Normal
1,0,Worms
0,0,Normal
1,0,Worms
0,0,Normal
1,0,Reconnaissance
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Fuzzers
0,0,Normal
1,0,Worms
1,0,Generic
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Analysis
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Exploits
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Shellcode
1,0,Exploits
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Reconnaissance
0,0,Normal
1,0,Shellcode
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Reconnaissance
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Generic
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Exploits
0,0,Normal
1,0,Fuzzers
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Analysis
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Exploits
1,0,Worms
0,0,Normal
0,0,Normal
1,0,Fuzzers
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Analysis
0,0,Normal
1,0,Exploits
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Shellcode
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Generic
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
0,0,Normal
1,0,Reconnaissance
0,0,Normal
1,0,Worms
0,0,Normal
